business_id,city,state,postal_code,latitude,longitude,stars,review_count,source
mwRqQENSKmBIGZEfWRzX5g,Brentwood,Florida,37027,36.0005632393,-86.6921330719,1.5,20,Y
k4N2kmUrKw7tq65d1MheMA,Tarpon Springs,Delaware,34689,28.1232526262,-82.7613557,3.5,7,Y
XTYOjeX39y-6LbitJZeWxA,Fishers,Louisiana,46038,39.9560271878,-86.0105526442,2.5,10,Y
XFQ2gs8V3rMGOAENseXJIA,Reno,Pennsylvania,89511,39.4035649,-119.7485075,2.0,13,Y
i8F7QkAedeIvcSN81evTRA,Tampa,Illinois,33606,27.9256239,-82.453146,2.0,7,Y
6qpa_HVaJ47vrukvK0qjsQ,Cinnaminson,California,08077,39.9867999283,-75.0092770615,2.5,5,Y
_Dl7SIhQOy9d11RT7TxGdQ,Edmonton,Indiana,T5J 1R2,53.5414338,-113.4918157,3.5,8,Y
RYYLvhDmFkbFmtHooa43ZQ,Indianapolis,Louisiana,46204,39.7670248262,-86.1638465799,2.5,7,Y
8OyIu5q6Jc_pCeu7vUZXBw,Clearwater,Tennessee,33764,27.9439187,-82.7464147611,1.0,5,Y
JXNvb6-lBFhxowZ_y7QHlA,Metairie,Florida,70002,30.004802,-90.170605,2.0,10,Y
WIwRxBPvL8Md-EeZapgtiw,Indianapolis,Pennsylvania,46278,39.8825578255,-86.267399021,2.5,6,Y
mx5UL3OmOE2iExxYYF4-og,St Louis,Alberta,63119,38.5651598,-90.3526898,2.5,11,Y
RatJCtQ8j4cG80vAPr9UAw,New Orleans,Pennsylvania,70119,29.9831658726,-90.1048694789,2.5,5,Y
DoUj_fYnjua6tLay05YY6g,Warrington,Missouri,18976,40.2305367,-75.1397115,2.5,7,Y
1lwulkAD5htni3rbHW8oeg,Santa Barbara,Pennsylvania,93109,34.402151,-119.7225483,3.0,11,Y
UImXBF88u9ZpdJhZp8EFYw,Boise,Indiana,83706,43.5812922,-116.1727503,1.0,5,Y
ZoYq8ywyVBqBjY2uk61W8w,Tucson,Florida,85743,32.3542525104,-111.0908056112,2.5,7,Y
kZL8fbQKQOS5H1jqbqUGTA,Zionsville,Arizona,46077,39.9518510185,-86.2773397467,3.0,5,Y
L89m0394VQpzabZSXY62Jw,Nashville,Indiana,37217,36.136065,-86.6996003,2.0,12,Y
tD7avs4DU89CS9iA5b3HTA,Clayton,California,63105,38.6498657,-90.3361778,2.5,7,Y
lcTR-NewLIrTTYwyAJJzUg,New Orleans,Pennsylvania,70118,29.9649693497,-90.1121672298,3.0,5,Y
9_DJMSzn5PtMit78KFrwaw,New Orleans,Pennsylvania,70130,29.9531713542,-90.0653524,2.5,18,Y
XXPr8iq_HsUepa7puBxc_g,Kenner,Pennsylvania,70062,29.9816226044,-90.2560399206,2.0,5,Y
-Xzvm1LxWyO7QZu9Q0UcSw,Reno,Tennessee,89502,39.4939647,-119.7885712391,2.5,26,Y
-iclF-OurSdeL0qcHhXuww,Maplewood,Tennessee,63143,38.6138597454,-90.3165159572,2.5,11,Y
0z515X1dTg5KTW0Tzp7jKQ,Evesham Township,Arizona,08053,39.913792,-74.921122,3.0,5,Y
bQg9cm8xQ-8OmsIZn39V8Q,Mt Laurel,Florida,08054,39.9691021877,-74.9120984614,1.5,5,Y
fq2r7qCmyxOQ0NHPRjOhlw,Tucson,Pennsylvania,85713,32.1789547,-110.9817491,2.0,7,Y
pGClhsiHzR_YRCmXoc015Q,Franklin,New_jersey,37067,35.9540299172,-86.8025456374,3.0,7,Y
ei2lOmJVzOsjCV6PR4jVig,Franklin,Tennessee,37067,35.9450515912,-86.8262201791,3.5,5,Y
dM8VFFJsOCe2gN9pNBij1w,Belleville,Pennsylvania,62225,38.54763,-89.869452,2.5,7,Y
QAJrP_FFGPyafPznFtyurw,Franklin,Indiana,37064,35.9957932,-86.8856134,2.5,5,Y
bS159Nk4-BNn2nwvPyQlVA,Oldsmar,Indiana,34677,28.0437029,-82.676538,2.0,24,Y
M1X4m8qCde-gf_qyDEkqFA,Antioch,Indiana,37013,36.052823545,-86.6146451718,4.5,5,Y
VxgsJiCUjT4tVUjhjBrIxQ,Fishers,Delaware,46038,39.9927007817,-86.0059856073,3.0,8,Y
9tppEw1AZae2bs40j6lZ9Q,St Petersburg,Louisiana,33702,27.8568079788,-82.638363498,2.5,9,Y
gZHxtWdEB5sWE7bXTWNQTw,Tucson,Indiana,85712,32.2656647524,-110.8938489129,3.5,12,Y
NQjtuOf7GFNMf43wCFFxvg,Edmonton,Nevada,T5E 4C3,53.5881835,-113.4925832,1.5,7,Y
lFuja-ynvWAMLOqgw4Hzdw,Mooresville,Tennessee,46158,39.6171484008,-86.3814904888,2.5,7,Y
ep9S1yrEiSo_WxXbTSPjkA,Edmonton,New_jersey,T5S 2H7,53.5551183,-113.6161789,3.0,5,Y
wGrlJ-BhKN81b_ulS5vuNg,Carmel,California,46032,39.9626427391,-86.1169331904,3.0,11,Y
n7dDWe16p-I9L8MLOHFHWA,Sparks,Arizona,89431,39.5244237656,-119.7390631871,2.0,14,Y
4DcbElb9dw9exZJF3BnK5w,Tucson,New_jersey,85704,32.2989997857,-110.9958808641,3.5,8,Y
fvKwOXGdrRxh8RYMGBV56w,Philadelphia,Arizona,19147,39.9444367456,-75.1648213,2.0,5,Y
C6ZTVm4BmpazpUTNzgVSqw,Philadelphia,Missouri,19148,39.9224792054,-75.1696932142,3.5,10,Y
MFAXAqQoJWUr8I5_nuGuuA,Webster Groves,Tennessee,63119,38.5908048524,-90.3394517625,3.5,7,Y
nP0Bf2hdJiw8kQmm9MgiqQ,Springfield,Florida,19064,39.9383362027,-75.3535625433,2.5,8,Y
7e4PHzKqvtxcbxcXy6Jn3g,St Louis,Pennsylvania,63110,38.6270352,-90.265107,2.5,20,Y
iDhp4LM3no0BodRzm4inCA,O'Fallon,Pennsylvania,62269,38.5843008441,-89.907083,1.5,6,Y
0VSWfyUe9o-8rWAHf84syg,Tucson,Tennessee,85730,32.1907085774,-110.8573754807,3.0,22,Y
n1wyk7SNJzCxwXa50bHBvw,Metairie,Nevada,70003,29.9781193,-90.2039826465,1.5,6,Y
PF21rnDm1-rqhiNYSnszFA,Springfield,Pennsylvania,37172,36.4892863152,-86.8788680648,2.0,10,Y
lXVc6Ogts0cTH4jsJ5CIQg,Indianapolis,Pennsylvania,46203,39.7507257336,-86.1399899299,2.0,10,Y
rwZ-1fH9vdh1KRAowovXOQ,Land O' Lakes,Pennsylvania,34638,28.272208,-82.4793072,3.5,5,Y
sKFQZ3kUJyMFT9d2B3xkyA,Kenner,Arizona,70062,29.9789432851,-90.2788873731,2.5,5,Y
XknKecdEfCLG50ucz64a2A,Reno,Missouri,89523,39.5273723,-119.8816547,2.0,15,Y
netnuoQRYkNOSL01_maPSg,Indianapolis,Louisiana,46229,39.7753024964,-85.9908873726,4.5,5,Y
Bba7WRlq1LYFhzxMHbSMsw,Tampa,Arizona,33619,27.9431127639,-82.3368254452,2.0,8,Y
Ys9paLTObAmjju3zqF11_Q,Meridian,Pennsylvania,83642,43.5885268934,-116.4025517345,2.0,5,Y
wqRg8cvjxHTi1zIAOrLZ8w,Tucson,Pennsylvania,85705,32.2512246287,-110.9629992843,2.0,7,Y
YwcMPegVx8JLrNQxN2ynog,Kirkwood,Florida,63122,38.5750241109,-90.4074210035,4.0,7,Y
2fSwH6Ga9BJcjFpp7F-baw,Indianapolis,Pennsylvania,46250,39.8888229466,-86.0453408744,2.0,6,Y
-xiLPlI6JVm-W2DFWpN9Sg,Tampa,Missouri,33614,27.9957458,-82.5188801264,2.5,8,Y
GpUGVKKmWfZieHFtGZQYpQ,Tucson,Delaware,85705,32.2787268,-110.9777249,3.0,7,Y
Lxk7bETFWQG1mt87ioqz2g,Plant City,Idaho,33566,27.9881129472,-82.1221423147,3.0,7,Y
UZFyGUsdiW1to7YKe3Vd3g,Clearwater Beach,Nevada,33767,27.978921,-82.8271507756,2.0,14,Y
s5I05cRXMRgeajFVKuu4oQ,New Orleans,Florida,70112,29.9549939,-90.0751027,2.0,8,Y
Fk41qgSzUf6ryZSmfhEt7w,Brentwood,California,63144,38.6272154809,-90.3385925,3.0,10,Y
Ur1a_V1Gd5891Mcb42I1ig,Dunedin,Alberta,34698,28.0190040939,-82.7669083,2.0,7,Y
Pghh8cqcQrgH0U4BCwzjQA,Sparks,Indiana,89436,39.607270136,-119.6974605,2.0,33,Y
V-SqlUHxG6ayG93waNnyjQ,Maryland Heights,Louisiana,63043,38.7135696111,-90.4537564,3.0,10,Y
QZ5p6y3f3qd59QCIWEOx-w,Indianapolis,Indiana,46202,39.7971971852,-86.1569401,3.0,12,Y
3THqdvjsEoodk6g0jJNN_g,Clearwater,Tennessee,33765,27.968299,-82.7539671646,2.0,7,Y
w1gBmPNdTcRFVUKhnhIu3A,Tucson,Pennsylvania,85747,32.1039622,-110.7746873,3.0,13,Y
ZCJtBGZ3uZlXSgKGUMVo-w,Nashville,Florida,37211,36.0866041654,-86.6928254735,1.0,13,Y
1NBOCuiFeG6DAkR_dd6pTA,Lebanon,Pennsylvania,62254,38.6022874044,-89.8079291546,2.0,8,Y
pBKO-eMXA7x1zOqyYEPMVg,Edmonton,Idaho,T6J 1X3,53.4534923,-113.5093068,2.5,5,Y
bLRniXOqbySqRKnR_2meJg,New Orleans,Missouri,70118,29.9486977169,-90.1286461559,3.5,11,Y
rbsvykOaueH9cJES_ZHmUQ,Lansdale,Pennsylvania,19446,40.2358071445,-75.2892090798,1.5,10,Y
3rX3M3Oc4j-bN9jyX_TDbg,Linwood,Pennsylvania,19061,39.8354498954,-75.4249992678,2.0,12,Y
YuuKn_M5k488_23N0IVwWA,Reno,Tennessee,89521,39.43926896,-119.7621038097,2.0,21,Y
Z2E4P9ntSaQ9hHC6VffCnQ,Largo,Indiana,33770,27.9280439,-82.7872926,1.5,5,Y
2qg67Mq6cKjl1GPbls32Dg,Reno,Florida,89521,39.423294852,-119.7386165347,3.0,37,Y
y98y26WYSZqYCLXH-uQRLA,Indianapolis,Florida,46202,39.7798467,-86.1726923,2.0,20,Y
QAYPtrC1XGXVYDWGcV7yhg,Dresher,Delaware,19025,40.1421852,-75.1678636,5.0,8,Y
QVE3HLrEsRfMmOBvFJcExg,Zephyrhills,Pennsylvania,33545,28.2218629739,-82.2476351358,3.0,12,Y
G_1qwUSVAunua4Eiznj0hQ,Camby,Pennsylvania,46113,39.64229199,-86.3281584702,3.0,5,Y
QfXEdQpBojorGinfCnrKTA,Santa Barbara,Missouri,93103,34.4273816,-119.687148,2.5,17,Y
VciWUuWgNshjkRDPHiFCoQ,Santa Barbara,Louisiana,93105,34.438709273,-119.7518459083,3.5,8,Y
oZuwJ73TOT2hsKXozAvckA,Haddon Township,Florida,08108,39.9119927,-75.0530614,2.0,5,Y
ZfMDETGbFq0eAz8qLa5Aqw,St Charles,Indiana,63301,38.7704222911,-90.4920810692,2.0,13,Y
AnHSEz3G2AL4GK6c1-6xew,Largo,Florida,33771,27.8949673297,-82.7445583022,2.5,8,Y
t2XZviOgDWDp4PNaqMgpqg,Fishers,Missouri,46038,39.9725184,-86.0098449,2.5,5,Y
Om6OwVsJ_t2XHQBYKnlcHg,Edmonton,Pennsylvania,T5H 4K1,53.5573773554,-113.502512997,3.5,5,Y
WsXilzHbcR9fUoNjTZhUXA,Nashville,Louisiana,37209,36.1066484948,-86.9227812712,4.0,5,Y
mLySMuCql2eg-mqwj7Ge0w,St Louis,Indiana,63139,38.6282075387,-90.2877131065,2.5,10,Y
ijRJToHha_hzjSw3aod9HQ,Tucson,Pennsylvania,85745,32.2287327738,-110.9969680494,3.0,7,Y
VGmFLqUP0K3dus_mGyqtIQ,Reno,Nevada,89506,39.6260650792,-119.882677988,2.0,28,Y
nqsrL6BuIevb285dbdXjjA,Goleta,Arizona,93117,34.440601,-119.8268146474,2.5,10,Y
Sv8rzdwUHrugqlJiAsOOtw,Medford,New_jersey,08055,39.872246,-74.8124043,3.5,5,Y
0xKA6W8zTfs9MH-P-yvYNg,Mt. Juliet,Pennsylvania,37122,36.1122665668,-86.4212608328,4.0,5,Y
A3FD_WGaUBASqbR8ID6ZUA,Edmonton,Florida,T5Y 0L2,53.6273860745,-113.4160065651,2.0,5,Y
lqEsVDRq3dl5G4vA0aYjbw,Conshohocken,Arizona,19428,40.095553,-75.286132,1.5,11,Y
gwnS2dSQ8O7z3tyAZgGd1Q,Indianapolis,Tennessee,46217,39.663143212,-86.1830389509,1.5,16,Y
XkH6z8F30_TEljJ6OWjTIw,Nashville,Arizona,37228,36.1929335633,-86.8002916145,1.5,9,Y
c4sZmWea1ULin4AsX1wp0A,Indianapolis,Indiana,46220,39.853570321,-86.1216003997,2.5,10,Y
A3xLUQ70z8Vjsr-IeUdlWQ,Holiday,Florida,34691,28.1874429604,-82.73893,2.0,8,Y
wR7hImstt_9jh45kFY5PXg,Nashville,Louisiana,37221,36.0801000774,-86.953196589,3.5,9,Y
IQTT8y_QtumOscnVgZvprQ,Belleville,Pennsylvania,62220,38.4997263,-89.982838,3.0,6,Y
-e8idMo1i2j6AUyKm-UBzQ,Nashville,Arizona,37209,36.1316407237,-86.9078306686,4.0,5,Y
MqHiYxmG6Y7LDXhjHP3H4A,Indianapolis,Missouri,46226,39.8306157283,-86.0375441647,2.5,8,Y
hdhTBd-fs4OF0y1Vx3wikg,Tampa,Idaho,33610,27.995653634,-82.3861264814,1.5,6,Y
KXE13Chq-fy1H6dIVukX2w,Reno,Idaho,89512,39.5465462543,-119.7846442854,3.0,11,Y
3VGNIXzTuIl8qtu2uksaog,Metairie,New_jersey,70001,29.9756537984,-90.1765540152,2.5,6,Y
bYLEx3Al5ONUopUZ03aoiA,King of Prussia,Alberta,19406,40.0879217,-75.3910757,2.5,12,Y
dRYfyAnwZGfDKs83fOXotg,Nashville,Florida,37215,36.1013228833,-86.8193023721,3.5,8,Y
qz4SK1mmJlJs2m6hlsNlYA,Boise,Idaho,83705,43.5809292261,-116.2431395149,2.5,8,Y
kEi05FoJJALcbz31dxmDEw,Franklin,Florida,37064,35.8941180367,-86.8785420824,2.0,6,Y
gIENOFOP1slo5UsrZRqEOw,Tampa,Tennessee,33629,27.9326118,-82.5063215,2.5,7,Y
vnB_NyVjpp705jDEypH2vA,Glen Carbon,Florida,62034,38.7776176203,-89.9521944367,2.0,6,Y
NFB1Q0zyy6LS9eraHp-N5A,Tucson,Pennsylvania,85705,32.2871623301,-110.9657429433,2.0,11,Y
45qdGcVB516AzDYyPDiY0g,Philadelphia,California,19134,39.9923232025,-75.0998242303,3.0,8,Y
4OxrTuQqlqSptzDF5aJuSA,Spring Hill,Pennsylvania,34609,28.461086039,-82.5381119,3.0,5,Y
WoJcgS0d24IA2yGwW-ge0A,New Orleans,California,70127,30.0315706199,-89.9736428065,2.5,7,Y
9xFg3NPiL9gLQZEY2AM9gQ,Indianapolis,Florida,46204,39.7685912,-86.1546109,2.5,5,Y
ux3DPp2_VDqWH1jO6Ic-vg,Indianapolis,Pennsylvania,46256,39.8993760624,-85.9930352907,2.0,5,Y
e9dMpY4Lm8w9z_A4br4Slg,Rock Hill,Tennessee,63119,38.6061053,-90.3745224113,2.5,8,Y
40yZy3NmbB9xjnFHOPdrag,New Orleans,Pennsylvania,70112,29.957323304,-90.0745788218,2.0,7,Y
lW-P17SXXOp_jaTxzrMOPQ,Tampa,Alberta,33604,28.0259326,-82.4598526,2.5,11,Y
C7DQfgxrhHUl5bYtC5eMAA,Catalina,Tennessee,85739,32.4825992583,-110.9205333,3.0,5,Y
eEVshVMh8o6NrtsFv1P0LA,St Louis,California,63126,38.5288426047,-90.3635417901,2.0,10,Y
cJwEovDtd2G_HcRZRRkYOQ,New Orleans,Illinois,70130,29.9420310033,-90.065015834,2.0,19,Y
bRPClKcPV9DMZonu7xAT8w,St Petersburg,Missouri,33704,27.8023219,-82.6388800315,1.5,8,Y
QwADkhkZHUIR2QZ29axn6w,Clearwater,Missouri,33762,27.894518557,-82.6845208,3.0,9,Y
Za9ilgZ-9VnTJnl2jKlQlA,Tampa,Missouri,33607,27.9629253,-82.5060063,2.0,10,Y
LnJVX8_vVq1QIlbEGQHYnw,Indianapolis,Pennsylvania,46203,39.6994916977,-86.0854492891,2.0,5,Y
2ZwBQdlouprtw_MMOi9hxw,Indianapolis,Florida,46226,39.8536731139,-86.0854520911,1.5,6,Y
Sn00sOUJTyhoiZwyC2jHhw,Tucson,Arizona,85701,32.222027483,-110.9718231023,4.5,10,Y
av45C-bRKQ-1-zTRTWNXng,Pinellas Park,Pennsylvania,33781,27.8389385247,-82.6976083951,3.0,14,Y
X3ItPYxc6dIvFXp6Xij21w,Philadelphia,Florida,19130,39.9625709,-75.168772,2.0,5,Y
b2kjgx_Py8_mC8xXkTnRIg,Stead,Florida,89506,39.6153783917,-119.8530912428,2.5,7,Y
NqLpZogLUgEQOeU7kj6cbw,Pinellas Park,Indiana,33781,27.8366022,-82.728067,2.5,5,Y
F5TgTlCw5Zl-AJGGT5v0ZQ,New Port Richey,Florida,34652,28.2203689,-82.735062,2.0,8,Y
bz3Z6Lj3_r9BWAClE1cHpQ,Philadelphia,Tennessee,19115,40.1013949795,-75.0286053176,3.5,12,Y
gCin0EV57Dy0XpMm2GiwYw,Reno,Illinois,89512,39.5540859308,-119.7827173091,2.5,24,Y
_IqO_BD1NPjZfZvE6pcc_g,Creve Coeur,California,63141,38.6738553702,-90.4560295794,2.5,5,Y
I1TUWTWvA5X-fTwGfuwX4A,St Louis,Florida,63104,38.6098258,-90.2412237,2.0,10,Y
fra6poZMqkjuU0Gvhpb7hg,Tucson,Pennsylvania,85749,32.2595204,-110.7981741825,3.0,8,Y
y9gjpTGwxdLJYPlN_CRhJA,Philadelphia,New_jersey,19107,39.949013,-75.159479,2.0,5,Y
OtFQjONNg0z6TdSQ1Zxb9w,Tampa,Pennsylvania,33602,27.9484714977,-82.4587940844,2.0,18,Y
XFUuPGGzap22YQY_denOVQ,Saint Louis,Florida,63125,38.504613301,-90.2959351561,1.5,16,Y
Lc6OmKJT1FEmSb85K0JNTw,Wesley Chapel,Missouri,33543,28.235449,-82.352153,2.5,5,Y
